"Run Fondo";"nombre_fondo_mutuo";"nombre_corto";"vigencia";"estado";"tipo_fm_mutuo";"run_adm";"razón_social_admi";"fecha_deposito_fm";"fecha_últ_mod";"fecha_inicio_oper";"num_fche_resol_aprob";"fecha_cumplimiento";"fecha_termino_operaciones";"num_registro"
"8011";"8011-K";FONDO MUTUO PRINCIPAL VISION MONEY MARKET;Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"91999000-7";PRINCIPAL ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-03-31;2022-12-30;1980-11-04;Res. 469 (04/11/1980);1980-11-04;;FM110290
"8026";"8026-8";FONDO MUTUO BANCHILE CAPITAL FINANCIERO;Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"96767630-6";BANCHILE ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-11-09;2023-06-12;1985-03-11;Res. 18 (11/03/1985);1985-03-11;;FM110177
"8036";"8036-5";FONDO MUTUO BCI RENDIMIENTO;Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"96530900-4";BCI ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2014-12-29;2015-07-30;1988-05-03;Res. 36 (03/05/1988);1988-05-03;;FM110451
"8037";"8037-3";FONDO MUTUO BCI DEPOSITO EFECTIVO;Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"96530900-4";BCI ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-11-15;2022-12-12;1988-05-04;Res. 36 (04/05/1988);1988-05-04;;FM110426
"8049";"8049-7";FONDO MUTUO SCOTIA MONEY MARKET;Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"96634320-6";SCOTIA ADMINISTRADORA GENERAL DE FONDOS CHILE S.A.;2022-07-11;2023-07-24;1992-07-14;Res. 114 (14/07/1992);1992-07-14;;FM110075
"8052";"8052-7";FONDO MUTUO BANCHILE DISPONIBLE;Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"96767630-6";BANCHILE ADMINISTRADORA GENERAL DE FONDOS S.A.;2020-01-20;2022-11-09;1992-10-14;Res. 227 (14/10/1992);1992-10-14;;FM110184
"8057";"8057-8";FONDO MUTUO SANTANDER MONEY MARKET;Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"96667040-1";SANTANDER ASSET MANAGEMENT S.A. ADMINISTRADORA GENERAL DE FONDOS;2020-01-28;2021-04-12;1992-12-15;Res. 306 (15/12/1992);1992-12-15;;FM110400
"8059";"8059-4";FONDO MUTUO SANTANDER MONETARIO;Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"96667040-1";SANTANDER ASSET MANAGEMENT S.A. ADMINISTRADORA GENERAL DE FONDOS;2019-06-26;2021-04-12;1993-03-01;Res. 23 (01/03/1993);1993-03-01;;FM110403
"8063";"8063-2";FONDO MUTUO BICE LIQUIDEZ PESOS;Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"96514410-2";BICE INVERSIONES ADMINISTRADORA GENERAL DE FONDOS S.A.;2017-10-11;2021-03-31;1993-05-19;Res. 115 (19/05/1993);1993-05-19;;FM110348
"8092";"8092-6";FONDO MUTUO ITAU PERFORMANCE;Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"96980650-9";ITAU ADMINISTRADORA GENERAL DE FONDOS S.A.;2020-11-10;2023-03-22;1996-09-09;Res. 193 (09/09/1996);1996-09-09;;FM110484
"8100";"8100-0";FONDO MUTUO BICE TESORERIA;Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"96514410-2";BICE INVERSIONES ADMINISTRADORA GENERAL DE FONDOS S.A.;2019-10-07;2021-02-16;1997-01-23;Res. 19 (23/01/1997);1997-01-23;;FM110349
"8104";"8104-3";FONDO MUTUO SCOTIA DISPONIBLE;No Vigente;;"1-FM DE INV.EN INST.DE DEUDA DE C/P CON DURACION <= 90 DIAS";"96634320-6";SCOTIA ADMINISTRADORA GENERAL DE FONDOS CHILE S.A.;2014-12-02;2018-12-10;1997-03-11;Res. 55 (11/03/1997);1997-03-11;2021-09-11;FM110128
